Name,Calories (kcal),Total fat (g),Saturated fat (g),Cholesterol (mg),Sodium (mg),Total carbohydrate (g),Dietary fiber (g),Sugars (g),Protein (g),Vitamin D (mcg),Calcium (mg),Iron (mg),Potassium (mg),Category,Concentrated fruit and vegetable (%),FNVL (%),Health Star Rating,image url
Orange juice,45,0.2,0,0,1,10,0.2,8.4,0.7,0,11,0.2,200,1,100,0,3,https://salimaskitchen.com/wp-content/uploads/2022/01/Fresh-Squeezed-Orange-Juice-Salimas-Kitchen-20.jpg
Tomato juice,17,0.3,0,0,253,3.5,0.4,2.6,0.9,0,10,0.4,217,1,100,0,4,https://www.simplyrecipes.com/thmb/z95Tx3jzQkPNc_i1MlDHmy2pI-Q=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2008__08__homemade-tomato-juice-horiz-a-1200-c37b5128f0f248999446fc460f8afb96.jpg
Grape juice,60,0.1,0,0,5,15,0.2,14,0.4,0,11,0.3,104,1,100,0,1.5,https://www.simplyrecipes.com/thmb/lfzVGYwhjKcLfFDJSef9CgpBXJs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipes-Homemade-Grape-Juice-LEAD-3-708f317f8fe94c91a039b5867e48662e.jpg
Banana juice,80,2.3,0.9,5,38,13,1.1,9.5,2.9,0.8,79,0.2,225.6,1,100,0,2,https://www.indianveggiedelight.com/wp-content/uploads/2022/08/banana-juice-featured.jpg
Pineapple juice,53,0.1,0,0,2,13,0.2,10,0.4,0,13,0.3,130,1,100,0,2.5,https://4.imimg.com/data4/NE/MW/MY-85258/pineapple-juice.jpg
Apple juice,46,0.1,0,0,4,11,0.2,9.6,0.1,0,8,0.1,101,1,100,0,2.5,https://vegboxfresh.co.uk/cdn/shop/products/AppleJuice_f42254d5-a00c-4e3e-b695-9d70bbf194d2_800x.jpg?v=1604669333
Mango juice,51,0.1,0,0,5,13,0.3,12,0.1,0,17,0.4,24,1,100,0,2,https://sainthonore.com.vn/media/product/2023/05//mango-frooti.jpg
Water,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,5,https://www.thespruceeats.com/thmb/4Uxr_CKC7aR-UhEicIvVqLaiO0k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-488636063-5ab2dbd8a8ff48049cfd36e8ad841ae5.jpg
Coffee,1,0,0,0,2,0,0,0,0.1,0,2,0,49,1,0,0,3.5,https://upload.wikimedia.org/wikipedia/commons/e/e4/Latte_and_dark_coffee.jpg
Decaf coffee,2,0,0,0,4,0.4,0,0,0.1,0,4,0,36,1,0,0,3.5,https://www.nescafe.com/ph/sites/default/files/2022-09/NESCAF%C3%89%20CLASSIC%20DECAF%20-%20160g.png
